Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
274,Sean Kilpatrick\kilpase01,SG,28,CHI,9,1,214,47,107,.439,19,48,.396,28,59,.475,.528,26,32,.813,3,22,25,13,6,3,12,8,139
275,Maxi Kleber\klebima01,PF,26,DAL,72,36,1206,151,309,.489,40,128,.313,111,181,.613,.553,44,59,.746,71,163,234,51,26,47,30,114,386
276,Furkan Korkmaz\korkmfu01,SG,20,PHI,14,0,80,8,28,.286,5,17,.294,3,11,.273,.375,2,4,.500,2,9,11,4,2,1,2,12,23
277,Luke Kornet\kornelu01,PF,22,NYK,20,1,326,49,125,.392,28,79,.354,21,46,.457,.504,8,11,.727,11,53,64,26,6,16,12,28,134
278,Kyle Korver\korveky01,SG,36,CLE,73,4,1574,222,484,.459,164,376,.436,58,108,.537,.628,64,72,.889,9,156,165,88,31,27,55,130,672
279,Kosta Koufos\koufoko01,C,28,SAC,71,13,1391,222,389,.571,0,0,,222,389,.571,.571,33,74,.446,149,323,472,87,47,32,49,146,477
280,Kyle Kuzma\kuzmaky01,PF,22,LAL,77,37,2401,468,1039,.450,159,434,.366,309,605,.511,.527,147,208,.707,88,395,483,141,49,34,140,160,1242
281,Mindaugas Kuzminskas\kuzmimi01,SF,28,NYK,1,0,2,0,2,.000,0,0,,0,2,.000,.000,0,0,,0,0,0,0,0,0,0,0,0
282,Skal Labissiere\labissk01,PF,21,SAC,60,28,1240,205,458,.448,18,51,.353,187,407,.459,.467,95,118,.805,99,189,288,72,25,49,73,132,523
283,Jeremy Lamb\lambje01,SG,25,CHO,80,18,1967,380,832,.457,94,254,.370,286,578,.495,.513,179,208,.861,49,275,324,186,61,32,93,138,1033
284,Shane Larkin\larkish01,PG,25,BOS,54,2,775,84,219,.384,31,86,.360,53,133,.398,.454,32,37,.865,15,77,92,98,29,2,33,58,231
285,Joffrey Lauvergne\lauvejo01,C,26,SAS,55,1,534,98,190,.516,0,5,.000,98,185,.530,.516,30,47,.638,63,108,171,41,9,3,33,45,226
286,Zach LaVine\lavinza01,SG,22,CHI,24,24,656,136,355,.383,42,123,.341,94,232,.405,.442,87,107,.813,9,85,94,72,24,4,43,55,401
287,Jake Layman\laymaja01,SF,23,POR,35,1,160,14,47,.298,4,20,.200,10,27,.370,.340,2,3,.667,4,12,16,11,6,4,5,13,34
288,T.J. Leaf\leaftj01,PF,20,IND,53,0,459,64,136,.471,18,42,.429,46,94,.489,.537,10,16,.625,29,53,82,9,5,4,10,45,156
289,Courtney Lee\leeco01,SG,32,NYK,76,69,2310,343,755,.454,113,278,.406,230,477,.482,.529,114,124,.919,30,194,224,180,80,17,84,109,913
290,Damion Lee\leeda03,SG,25,ATL,15,11,404,62,152,.408,15,60,.250,47,92,.511,.457,22,29,.759,11,60,71,29,19,1,14,25,161
291,Walt Lemon\lemonwa01,PG,25,NOP,5,0,35,7,16,.438,1,1,1.000,6,15,.400,.469,2,3,.667,0,2,2,5,0,1,4,5,17
292,Alex Len\lenal01,C,24,PHO,69,13,1395,214,378,.566,1,3,.333,213,375,.568,.567,158,231,.684,175,343,518,82,27,61,78,158,587
293,Kawhi Leonard\leonaka01,SF,26,SAS,9,9,210,52,111,.468,11,35,.314,41,76,.539,.518,31,38,.816,6,36,42,21,18,9,16,9,146
294,Meyers Leonard\leoname01,C,25,POR,33,2,254,46,78,.590,11,26,.423,35,52,.673,.660,9,11,.818,12,58,70,17,7,0,10,36,112
295,Jon Leuer\leuerjo01,PF,28,DET,8,0,136,15,36,.417,0,3,.000,15,33,.455,.417,13,15,.867,7,25,32,5,1,3,7,16,43
296,Caris LeVert\leverca01,SF,23,BRK,71,10,1864,320,735,.435,85,245,.347,235,490,.480,.493,133,187,.711,53,207,260,299,82,22,153,159,858
297,DeAndre Liggins\liggide01,SG,29,TOT,58,4,724,40,106,.377,19,53,.358,21,53,.396,.467,2,5,.400,7,68,75,48,37,14,20,81,101
297,DeAndre Liggins\liggide01,SG,29,MIL,31,1,480,22,65,.338,11,36,.306,11,29,.379,.423,2,5,.400,5,44,49,27,27,10,13,61,57
297,DeAndre Liggins\liggide01,SG,29,NOP,27,3,244,18,41,.439,8,17,.471,10,24,.417,.537,0,0,,2,24,26,21,10,4,7,20,44
298,Damian Lillard\lillada01,PG,27,POR,73,73,2670,621,1415,.439,227,629,.361,394,786,.501,.519,493,538,.916,62,263,325,481,77,27,206,117,1962
299,Jeremy Lin\linje01,PG,29,BRK,1,1,25,5,12,.417,1,2,.500,4,10,.400,.458,7,7,1.000,0,0,0,4,0,0,3,3,18
300,Shaun Livingston\livinsh01,PG,32,GSW,71,7,1129,172,343,.501,0,5,.000,172,338,.509,.501,50,61,.820,32,99,131,140,35,21,58,117,394
301,Kevon Looney\looneke01,C,21,GSW,66,4,910,112,193,.580,1,5,.200,111,188,.590,.583,42,77,.545,83,132,215,42,34,56,31,106,267
302,Brook Lopez\lopezbr01,C,29,LAL,74,72,1735,369,793,.465,112,325,.345,257,468,.549,.536,111,158,.703,74,220,294,126,30,98,98,195,961
303,Robin Lopez\lopezro01,C,29,CHI,64,64,1690,342,645,.530,4,14,.286,338,631,.536,.533,68,90,.756,134,156,290,124,14,53,107,109,756
304,Kevin Love\loveke01,C,29,CLE,59,59,1651,334,729,.458,137,330,.415,197,399,.494,.552,234,266,.880,101,445,546,103,43,24,90,120,1039
305,Kyle Lowry\lowryky01,PG,31,TOR,78,78,2510,403,944,.427,238,596,.399,165,348,.474,.553,223,261,.854,66,368,434,537,85,19,183,192,1267
306,Timothe Luwawu-Cabarrot\luwawti01,SF,22,PHI,52,7,807,100,267,.375,53,158,.335,47,109,.431,.474,46,58,.793,14,58,72,54,12,5,38,97,299
307,Tyler Lydon\lydonty01,PF,21,DEN,1,0,2,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0
308,Trey Lyles\lylestr01,PF,22,DEN,73,2,1391,270,550,.491,83,218,.381,187,332,.563,.566,101,143,.706,55,292,347,91,30,34,61,111,724
309,Shelvin Mack\macksh01,PG,27,ORL,69,3,1365,178,414,.430,48,139,.345,130,275,.473,.488,69,97,.711,23,143,166,272,54,8,89,91,473
310,Josh Magette\magetjo01,PG,28,ATL,18,0,216,15,46,.326,8,22,.364,7,24,.292,.413,8,8,1.000,2,17,19,57,8,1,9,16,46
311,Ian Mahinmi\mahinia01,C,31,WAS,77,0,1145,138,248,.556,0,2,.000,138,246,.561,.556,90,128,.703,135,177,312,53,38,42,100,230,366
312,Thon Maker\makerth01,C,20,MIL,74,12,1238,130,316,.411,31,104,.298,99,212,.467,.460,65,93,.699,75,150,225,46,38,53,44,162,356
313,Boban Marjanovic\marjabo01,C,29,TOT,39,1,337,79,148,.534,0,0,,79,148,.534,.534,77,97,.794,48,96,144,22,10,11,36,51,235
313,Boban Marjanovic\marjabo01,C,29,DET,19,1,171,41,79,.519,0,0,,41,79,.519,.519,36,45,.800,15,42,57,14,4,6,22,28,118
313,Boban Marjanovic\marjabo01,C,29,LAC,20,0,166,38,69,.551,0,0,,38,69,.551,.551,41,52,.788,33,54,87,8,6,5,14,23,117
314,Lauri Markkanen\markkla01,PF,20,CHI,68,68,2020,374,862,.434,145,401,.362,229,461,.497,.518,140,166,.843,79,429,508,79,39,40,83,103,1033
315,Jarell Martin\martija01,PF,23,MEM,73,36,1661,221,496,.446,34,98,.347,187,398,.470,.480,89,116,.767,97,221,318,73,39,49,86,211,565
316,Frank Mason\masonfr01,PG,23,SAC,52,2,984,144,380,.379,31,86,.360,113,294,.384,.420,94,115,.817,30,100,130,147,34,10,65,72,413
317,Mangok Mathiang\mathima01,C,25,CHO,4,0,20,4,7,.571,0,0,,4,7,.571,.571,0,1,.000,3,7,10,0,1,0,0,5,8
318,Wesley Matthews\matthwe02,SF,31,DAL,63,62,2131,283,697,.406,153,402,.381,130,295,.441,.516,83,101,.822,28,170,198,172,76,16,83,140,802
319,Luc Mbah a Moute\mbahalu01,PF,31,HOU,61,15,1564,166,345,.481,63,173,.364,103,172,.599,.572,65,95,.684,22,164,186,55,72,25,68,100,460
320,James Michael McAdoo\mcadoja01,PF,25,PHI,3,0,18,2,7,.286,2,7,.286,0,0,,.429,2,2,1.000,0,2,2,0,0,1,1,1,8
321,Patrick McCaw\mccawpa01,SG,22,GSW,57,10,961,92,225,.409,19,80,.238,73,145,.503,.451,26,34,.765,16,66,82,81,43,10,41,67,229
322,CJ McCollum\mccolcj01,SG,26,POR,81,81,2923,667,1505,.443,189,476,.397,478,1029,.465,.506,209,250,.836,53,268,321,272,77,35,151,168,1732
323,T.J. McConnell\mccontj01,PG,25,PHI,76,1,1706,210,421,.499,27,62,.435,183,359,.510,.531,31,39,.795,37,189,226,303,92,13,112,122,478
324,Erik McCree\mccreer01,SF,24,UTA,4,0,8,0,2,.000,0,1,.000,0,1,.000,.000,0,0,,0,1,1,0,1,0,1,0,0
325,Chris McCullough\mcculch01,PF,22,WAS,19,0,90,18,42,.429,1,8,.125,17,34,.500,.440,9,14,.643,7,18,25,4,0,5,2,8,46
326,Doug McDermott\mcderdo01,SF,26,TOT,81,4,1768,237,508,.467,92,216,.426,145,292,.497,.557,64,81,.790,40,160,200,79,19,16,56,122,630
326,Doug McDermott\mcderdo01,SF,26,NYK,55,1,1172,151,328,.460,53,137,.387,98,191,.513,.541,40,53,.755,33,101,134,50,10,12,34,73,395
326,Doug McDermott\mcderdo01,SF,26,DAL,26,3,596,86,180,.478,39,79,.494,47,101,.465,.586,24,28,.857,7,59,66,29,9,4,22,49,235
327,JaVale McGee\mcgeeja01,C,30,GSW,65,17,615,136,219,.621,0,6,.000,136,213,.638,.621,38,52,.731,59,110,169,33,21,57,27,91,310
328,Rodney McGruder\mcgruro01,SG,26,MIA,18,2,299,36,73,.493,15,35,.429,21,38,.553,.596,4,8,.500,11,21,32,17,8,3,4,21,91
329,Trey McKinney-Jones\mckintr01,SG,27,IND,1,0,1,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0
330,Alfonzo McKinnie\mckinal01,SF,25,TOR,14,0,53,8,15,.533,3,9,.333,5,6,.833,.633,2,3,.667,1,6,7,1,1,1,3,8,21
331,Ben McLemore\mclembe01,SG,24,MEM,56,17,1091,157,373,.421,55,159,.346,102,214,.477,.495,53,64,.828,34,105,139,51,38,15,61,139,422
332,Josh McRoberts\mcrobjo01,PF,30,DAL,2,0,6,0,1,.000,0,1,.000,0,0,,.000,0,0,,0,0,0,0,0,0,0,2,0
333,Jodie Meeks\meeksjo01,SG,30,WAS,77,0,1119,157,393,.399,72,210,.343,85,183,.464,.491,101,117,.863,15,111,126,70,29,4,37,55,487
334,Salah Mejri\mejrisa01,C,31,DAL,61,1,729,88,137,.642,0,3,.000,88,134,.657,.642,38,66,.576,85,161,246,35,22,67,39,121,214
335,Jordan Mickey\mickejo01,PF,23,MIA,23,3,284,39,82,.476,2,16,.125,37,66,.561,.488,13,19,.684,18,63,81,9,6,10,18,36,93
336,Khris Middleton\middlkh01,SF,26,MIL,82,82,2982,593,1272,.466,146,407,.359,447,865,.517,.524,320,362,.884,45,384,429,328,119,21,191,270,1652
337,C.J. Miles\milescj01,SF,30,TOR,70,3,1337,227,599,.379,164,454,.361,63,145,.434,.516,81,97,.835,18,134,152,55,37,21,39,134,699
338,Darius Miller\milleda01,SF,27,NOP,82,3,1944,216,487,.444,147,358,.411,69,129,.535,.594,58,67,.866,18,146,164,111,28,17,58,160,637
339,Malcolm Miller\millema01,SF,24,TOR,15,4,126,13,28,.464,8,21,.381,5,7,.714,.607,4,4,1.000,4,11,15,3,1,2,5,10,38
340,Patty Mills\millspa02,PG,29,SAS,82,36,2107,280,682,.411,154,414,.372,126,268,.470,.523,105,118,.890,26,128,154,229,55,11,106,128,819
341,Paul Millsap\millspa01,PF,32,DEN,38,37,1143,202,435,.464,39,113,.345,163,322,.506,.509,112,161,.696,65,180,245,105,39,44,73,99,555
342,Nikola Mirotic\mirotni01,PF,26,TOT,55,14,1494,306,684,.447,135,358,.377,171,326,.525,.546,112,137,.818,59,346,405,80,44,39,62,108,859
342,Nikola Mirotic\mirotni01,PF,26,CHI,25,3,622,143,302,.474,69,161,.429,74,141,.525,.588,65,79,.823,18,141,159,39,15,13,31,45,420
342,Nikola Mirotic\mirotni01,PF,26,NOP,30,11,872,163,382,.427,66,197,.335,97,185,.524,.513,47,58,.810,41,205,246,41,29,26,31,63,439
343,Donovan Mitchell\mitchdo01,SG,21,UTA,79,71,2638,595,1362,.437,187,550,.340,408,812,.502,.506,239,297,.805,52,244,296,291,118,27,215,213,1616
344,Naz Mitrou-Long\mitrona01,SG,24,UTA,1,0,1,1,1,1.000,1,1,1.000,0,0,,1.500,0,0,,0,0,0,0,0,0,0,0,3
345,Malik Monk\monkma01,SG,19,CHO,63,0,854,153,425,.360,83,243,.342,70,182,.385,.458,32,38,.842,8,58,66,91,20,9,49,60,421
346,Greg Monroe\monrogr01,C,27,TOT,51,14,1040,218,386,.565,0,0,,218,386,.565,.565,88,119,.739,109,241,350,114,44,23,94,95,524
346,Greg Monroe\monrogr01,C,27,MIL,5,0,79,16,33,.485,0,0,,16,33,.485,.485,2,4,.500,6,19,25,5,0,0,6,7,34
346,Greg Monroe\monrogr01,C,27,PHO,20,14,465,97,155,.626,0,0,,97,155,.626,.626,31,46,.674,50,110,160,50,16,6,40,40,225
346,Greg Monroe\monrogr01,C,27,BOS,26,0,496,105,198,.530,0,0,,105,198,.530,.530,55,69,.797,53,112,165,59,28,17,48,48,265
347,Luis Montero\montelu01,SG,24,DET,2,0,8,0,1,.000,0,0,,0,1,.000,.000,0,0,,0,2,2,0,0,0,2,0,0
348,Ben Moore\moorebe01,PF,22,IND,2,0,9,0,0,,0,0,,0,0,,,0,0,,0,1,1,1,0,0,0,4,0
349,E'Twaun Moore\mooreet01,SG,28,NOP,82,80,2586,423,832,.508,128,301,.425,295,531,.556,.585,48,68,.706,57,181,238,187,79,12,102,182,1022
350,Eric Moreland\moreler01,PF,26,DET,67,3,805,66,122,.541,0,0,,66,122,.541,.541,11,29,.379,81,197,278,78,31,51,42,116,143
351,Jaylen Morris\morrija01,SG,22,ATL,6,0,98,13,32,.406,2,10,.200,11,22,.500,.438,0,0,,2,14,16,7,2,1,6,2,28
352,Marcus Morris\morrima03,PF,28,BOS,54,21,1447,262,611,.429,86,234,.368,176,377,.467,.499,124,154,.805,43,246,289,72,35,12,65,100,734
353,Markieff Morris\morrima02,PF,28,WAS,73,73,1968,330,687,.480,76,207,.367,254,480,.529,.536,105,128,.820,75,334,409,142,56,38,127,216,841
354,Monte Morris\morrimo01,PG,22,DEN,3,0,25,4,6,.667,0,1,.000,4,5,.800,.667,2,2,1.000,0,2,2,7,3,0,1,1,10
355,Johnathan Motley\motlejo01,PF,22,DAL,11,4,176,40,75,.533,1,6,.167,39,69,.565,.540,15,28,.536,14,35,49,7,3,2,9,18,96
356,Timofey Mozgov\mozgoti01,C,31,BRK,31,13,359,52,93,.559,4,18,.222,48,75,.640,.581,23,30,.767,32,66,98,11,5,13,33,39,131
357,Emmanuel Mudiay\mudiaem01,PG,21,TOT,64,14,1245,204,526,.388,47,148,.318,157,378,.415,.433,98,129,.760,26,126,152,206,41,11,113,80,553
357,Emmanuel Mudiay\mudiaem01,PG,21,DEN,42,0,752,129,322,.401,38,102,.373,91,220,.414,.460,63,78,.808,16,78,94,121,21,4,72,47,359
357,Emmanuel Mudiay\mudiaem01,PG,21,NYK,22,14,493,75,204,.368,9,46,.196,66,158,.418,.390,35,51,.686,10,48,58,85,20,7,41,33,194
358,Shabazz Muhammad\muhamsh01,SF-SG,25,TOT,43,2,418,84,188,.447,7,27,.259,77,161,.478,.465,39,50,.780,23,53,76,14,9,3,6,30,214
358,Shabazz Muhammad\muhamsh01,SF,25,MIN,32,2,301,47,121,.388,4,19,.211,43,102,.422,.405,22,31,.710,15,30,45,7,5,2,5,23,120
358,Shabazz Muhammad\muhamsh01,SG,25,MIL,11,0,117,37,67,.552,3,8,.375,34,59,.576,.575,17,19,.895,8,23,31,7,4,1,1,7,94
359,Xavier Munford\munfoxa02,SG,25,MIL,6,0,21,1,6,.167,0,2,.000,1,4,.250,.167,1,2,.500,1,0,1,4,1,0,2,4,3
360,Dejounte Murray\murrade01,PG,21,SAS,81,48,1743,270,609,.443,9,34,.265,261,575,.454,.451,105,148,.709,110,349,459,231,97,31,134,151,654
361,Jamal Murray\murraja01,PG,20,DEN,81,80,2565,479,1062,.451,165,436,.378,314,626,.502,.529,229,253,.905,82,215,297,274,79,28,172,173,1352
362,Mike Muscala\muscami01,C,26,ATL,53,7,1060,143,312,.458,62,167,.371,81,145,.559,.558,57,62,.919,56,174,230,51,31,27,42,80,405
363,Abdel Nader\naderab01,SF,24,BOS,48,1,522,50,149,.336,23,65,.354,27,84,.321,.413,23,39,.590,13,58,71,26,15,10,34,45,146
364,Larry Nance\nancela02,C,25,TOT,66,27,1421,240,413,.581,2,12,.167,238,401,.594,.584,91,137,.664,161,291,452,82,88,38,51,172,573
364,Larry Nance\nancela02,C,25,LAL,42,17,922,152,253,.601,1,4,.250,151,249,.606,.603,55,87,.632,108,176,284,57,59,20,41,113,360
364,Larry Nance\nancela02,C,25,CLE,24,10,499,88,160,.550,1,8,.125,87,152,.572,.553,36,50,.720,53,115,168,25,29,18,10,59,213
365,Shabazz Napier\napiesh01,PG,26,POR,74,10,1535,223,531,.420,82,218,.376,141,313,.450,.497,116,138,.841,26,144,170,150,81,14,90,84,644
366,Jameer Nelson\nelsoja01,PG,35,TOT,50,0,1013,95,244,.389,41,124,.331,54,120,.450,.473,16,20,.800,13,91,104,179,27,4,67,81,247
366,Jameer Nelson\nelsoja01,PG,35,NOP,43,0,897,84,205,.410,40,110,.364,44,95,.463,.507,13,17,.765,11,85,96,156,23,3,56,67,221
366,Jameer Nelson\nelsoja01,PG,35,DET,7,0,116,11,39,.282,1,14,.071,10,25,.400,.295,3,3,1.000,2,6,8,23,4,1,11,14,26
367,Raul Neto\netora01,PG,25,UTA,41,0,498,69,151,.457,19,47,.404,50,104,.481,.520,26,35,.743,7,42,49,75,13,4,36,38,183
368,Georges Niang\niangge01,PF,24,UTA,9,0,32,4,11,.364,0,4,.000,4,7,.571,.364,1,2,.500,3,6,9,3,2,0,3,1,9
369,Joakim Noah\noahjo01,C,32,NYK,7,0,40,5,10,.500,0,0,,5,10,.500,.500,2,4,.500,6,8,14,4,2,2,4,5,12
370,Nerlens Noel\noelne01,C,23,DAL,30,6,472,55,105,.524,0,1,.000,55,104,.529,.524,21,28,.750,48,120,168,20,31,22,26,59,131
371,Lucas Nogueira\noguelu01,C,25,TOR,49,3,418,49,80,.613,5,19,.263,44,61,.721,.644,19,28,.679,18,69,87,22,23,43,16,49,122
372,Dirk Nowitzki\nowitdi01,C,39,DAL,77,77,1900,346,758,.456,138,337,.409,208,421,.494,.547,97,108,.898,22,416,438,120,43,45,51,146,927
373,Frank Ntilikina\ntilila01,PG,19,NYK,78,9,1706,182,500,.364,50,157,.318,132,343,.385,.414,49,68,.721,37,140,177,250,65,18,131,181,463
374,Jusuf Nurkic\nurkiju01,C,23,POR,79,79,2088,480,951,.505,0,7,.000,480,944,.508,.505,172,273,.630,189,519,708,143,64,111,183,247,1132
375,David Nwaba\nwabada01,SG,25,CHI,70,21,1646,202,423,.478,18,52,.346,184,371,.496,.499,133,203,.655,89,237,326,104,59,29,77,158,555
376,Johnny O'Bryant\obryajo01,PF,24,CHO,36,0,379,68,171,.398,14,43,.326,54,128,.422,.439,21,25,.840,29,64,93,14,9,6,15,45,171
377,Royce O'Neale\onealro01,SF,24,UTA,69,4,1150,120,284,.423,42,118,.356,78,166,.470,.496,61,76,.803,25,211,236,95,36,16,55,105,343
378,Kyle O'Quinn\oquinky01,C,27,NYK,77,10,1387,224,384,.583,4,17,.235,220,367,.599,.589,98,127,.772,121,349,470,158,36,98,100,192,550
379,Semi Ojeleye\ojelese01,PF,23,BOS,73,0,1150,65,188,.346,40,125,.320,25,63,.397,.452,25,41,.610,37,124,161,20,21,4,25,91,195
380,Emeka Okafor\okafoem01,C,35,NOP,26,19,353,48,95,.505,0,0,,48,95,.505,.505,18,22,.818,47,73,120,8,8,25,13,30,114
381,Jahlil Okafor\okafoja01,C,22,TOT,28,0,353,77,138,.558,1,4,.250,76,134,.567,.562,21,29,.724,21,64,85,12,3,18,21,51,176
381,Jahlil Okafor\okafoja01,C,22,PHI,2,0,25,4,9,.444,0,0,,4,9,.444,.444,2,4,.500,4,5,9,1,0,2,3,7,10
381,Jahlil Okafor\okafoja01,C,22,BRK,26,0,328,73,129,.566,1,4,.250,72,125,.576,.570,19,25,.760,17,59,76,11,3,16,18,44,166
382,Victor Oladipo\oladivi01,SG,25,IND,75,75,2552,640,1342,.477,161,434,.371,479,908,.528,.537,294,368,.799,47,343,390,323,177,57,219,175,1735
383,Kelly Olynyk\olynyke01,PF,26,MIA,76,22,1779,316,636,.497,106,280,.379,210,356,.590,.580,134,174,.770,89,342,431,207,62,35,147,222,872
384,Chinanu Onuaku\onuakch01,C,21,HOU,1,0,22,2,5,.400,0,0,,2,5,.400,.400,0,0,,1,3,4,1,0,0,3,4,4
385,Cedi Osman\osmande01,SF,22,CLE,61,12,672,90,186,.484,32,87,.368,58,99,.586,.570,26,46,.565,19,101,120,41,22,3,32,78,238
386,Kelly Oubre\oubreke01,SF,22,WAS,81,11,2231,318,790,.403,126,369,.341,192,421,.456,.482,191,233,.820,59,304,363,98,80,35,90,234,953
387,Zaza Pachulia\pachuza01,C,33,GSW,69,57,972,149,264,.564,0,1,.000,149,263,.567,.564,75,93,.806,89,232,321,109,38,17,72,122,373
388,Marcus Paige\paigema01,PG,24,CHO,5,0,28,4,14,.286,2,8,.250,2,6,.333,.357,2,2,1.000,0,4,4,3,0,0,0,0,12
389,Georgios Papagiannis\papagge01,C,20,TOT,17,0,122,18,42,.429,0,0,,18,42,.429,.429,0,0,,13,24,37,9,4,6,8,12,36
389,Georgios Papagiannis\papagge01,C,20,SAC,16,0,118,17,41,.415,0,0,,17,41,.415,.415,0,0,,12,24,36,9,2,6,8,12,34
389,Georgios Papagiannis\papagge01,C,20,POR,1,0,4,1,1,1.000,0,0,,1,1,1.000,1.000,0,0,,1,0,1,0,2,0,0,0,2
390,Jabari Parker\parkeja01,PF,22,MIL,31,3,743,160,332,.482,31,81,.383,129,251,.514,.529,40,54,.741,42,109,151,59,25,10,45,50,391
391,Tony Parker\parketo01,PG,35,SAS,55,21,1071,178,388,.459,10,37,.270,168,351,.479,.472,55,78,.705,7,88,95,195,28,1,68,52,421
392,Chandler Parsons\parsoch01,SF,29,MEM,36,8,691,108,234,.462,51,121,.421,57,113,.504,.571,17,27,.630,14,76,90,69,18,11,35,53,284
393,Patrick Patterson\pattepa01,PF,28,OKC,82,3,1270,106,266,.398,66,171,.386,40,95,.421,.523,40,46,.870,32,161,193,57,48,23,33,87,318
394,Justin Patton\pattoju01,C,20,MIN,1,0,4,1,2,.500,0,0,,1,2,.500,.500,0,0,,0,0,0,0,1,0,0,1,2
395,Brandon Paul\paulbr01,SG,26,SAS,64,2,576,55,127,.433,15,54,.278,40,73,.548,.492,22,43,.512,6,62,68,37,25,7,29,58,147
396,Chris Paul\paulch01,PG,32,HOU,58,58,1847,367,798,.460,144,379,.380,223,419,.532,.550,203,221,.919,37,276,313,457,96,14,128,141,1081
397,Adreian Payne\paynead01,PF,26,ORL,5,0,43,7,10,.700,2,3,.667,5,7,.714,.800,5,6,.833,2,7,9,0,2,0,2,6,21
398,Cameron Payne\payneca01,PG,23,CHI,25,14,582,87,215,.405,35,91,.385,52,124,.419,.486,12,16,.750,18,51,69,113,26,9,36,44,221
399,Elfrid Payton\paytoel01,PG,23,TOT,63,63,1808,329,667,.493,30,92,.326,299,575,.520,.516,109,168,.649,64,210,274,393,83,22,168,147,797
399,Elfrid Payton\paytoel01,PG,23,ORL,44,44,1257,238,458,.520,25,67,.373,213,391,.545,.547,72,114,.632,47,127,174,275,64,16,114,97,573
399,Elfrid Payton\paytoel01,PG,23,PHO,19,19,551,91,209,.435,5,25,.200,86,184,.467,.447,37,54,.685,17,83,100,118,19,6,54,50,224
400,Gary Payton\paytoga02,PG,25,TOT,23,6,221,30,74,.405,6,25,.240,24,49,.490,.446,3,9,.333,13,31,44,21,7,3,7,30,69
400,Gary Payton\paytoga02,PG,25,MIL,12,6,106,13,33,.394,2,12,.167,11,21,.524,.424,2,3,.667,4,13,17,9,3,1,3,17,30
400,Gary Payton\paytoga02,PG,25,LAL,11,0,115,17,41,.415,4,13,.308,13,28,.464,.463,1,6,.167,9,18,27,12,4,2,4,13,39
401,Kendrick Perkins\perkike01,C,33,CLE,1,0,15,1,2,.500,0,0,,1,2,.500,.500,1,2,.500,0,1,1,2,1,0,1,1,3
402,London Perrantes\perralo01,PG,23,CLE,14,0,66,2,13,.154,0,3,.000,2,10,.200,.154,3,5,.600,1,3,4,5,2,1,1,6,7
403,Alec Peters\peteral01,PF,22,PHO,20,0,225,28,74,.378,18,58,.310,10,16,.625,.500,8,10,.800,8,29,37,12,2,2,4,13,82
404,Marshall Plumlee\plumlma02,C,25,MIL,8,0,52,1,3,.333,0,0,,1,3,.333,.333,12,16,.750,4,13,17,2,0,1,3,10,14
405,Mason Plumlee\plumlma01,C,27,DEN,74,26,1439,221,368,.601,0,1,.000,221,367,.602,.601,82,179,.458,132,268,400,142,49,81,103,184,524
406,Miles Plumlee\plumlmi01,C,29,ATL,55,35,918,105,180,.583,0,0,,105,180,.583,.583,27,60,.450,77,151,228,45,17,30,63,79,237
407,Jakob Poeltl\poeltja01,C,22,TOR,82,0,1524,253,384,.659,1,2,.500,252,382,.660,.660,60,101,.594,165,228,393,57,39,100,85,212,567
408,Quincy Pondexter\pondequ01,SF,29,CHI,23,1,196,14,49,.286,3,22,.136,11,27,.407,.316,14,17,.824,8,19,27,9,8,2,11,24,45
409,Otto Porter\porteot01,SF,24,WAS,77,77,2432,445,885,.503,138,313,.441,307,572,.537,.581,106,128,.828,103,389,492,157,116,41,75,151,1134
410,Bobby Portis\portibo01,PF,22,CHI,73,4,1643,382,811,.471,80,223,.359,302,588,.514,.520,120,156,.769,159,339,498,123,50,23,103,130,964
411,Kristaps Porzingis\porzikr01,PF,22,NYK,48,48,1553,390,889,.439,90,228,.395,300,661,.454,.489,218,275,.793,62,254,316,57,36,115,93,141,1088
412,Dwight Powell\poweldw01,C,26,DAL,79,25,1672,255,430,.593,28,84,.333,227,346,.656,.626,133,185,.719,135,309,444,91,67,32,59,186,671
413,Norman Powell\powelno01,SG,24,TOR,70,18,1062,150,374,.401,53,186,.285,97,188,.516,.472,32,39,.821,14,105,119,89,37,16,66,111,385
414,Alex Poythress\poythal01,PF,24,IND,25,0,104,11,26,.423,4,11,.364,7,15,.467,.500,0,0,,7,10,17,2,3,1,2,16,26
415,Jacob Pullen\pulleja01,PG,28,PHI,3,0,6,1,2,.500,0,1,.000,1,1,1.000,.500,0,0,,0,0,0,0,0,0,1,0,2
416,Rodney Purvis\purviro01,SG,23,ORL,16,2,290,35,107,.327,13,52,.250,22,55,.400,.388,13,15,.867,1,26,27,17,3,3,10,26,96
417,Zhou Qi\qizh01,C,22,HOU,18,0,124,6,32,.188,2,19,.105,4,13,.308,.219,8,12,.667,6,16,22,2,2,14,10,14,22
418,Tim Quarterman\quartti01,SG,23,HOU,3,0,13,1,3,.333,0,2,.000,1,1,1.000,.333,2,2,1.000,0,3,3,1,0,0,2,1,4
